apartment_id,rooms,Model,Floor,size,balcony,garden,availability,tour_url,floorplan_url
1,4,L,1,80,0,20,sold,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
2,4,L,1,80,0,20,available,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
3,2,S,1,50,0,,available,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
4,4,L,1,80,20,,sold,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
5,4,L,1,80,20,,available,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
6,2,S,1,50,30,,sold,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
7,4,L,2,80,20,,sold,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
8,4,L,2,80,20,,available,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
9,2,S,2,50,40,,sold,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
10,4,L,2,80,20,,sold,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
11,4,L,2,80,20,,sold,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
12,2,S,2,50,20,,sold,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
13,4,L,3,80,20,,available,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
14,4,L,3,80,30,,available,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
15,2,S,3,50,20,,sold,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
16,4,L,3,80,20,,available,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
17,4,L,3,80,40,,sold,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
18,2,S,3,50,20,,sold,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
19,4,L,4,80,20,,available,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
20,4,L,4,80,20,,available,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
21,2,S,4,50,0,,available,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
22,4,L,4,80,20,,sold,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
23,4,L,4,80,20,,available,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
24,2,S,4,50,0,,sold,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
25,4,L,5,80,20,,available,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
26,4,L,5,80,20,,available,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
27,2,S,5,50,0,,sold,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
28,4,L,5,80,20,,available,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
29,4,L,5,80,20,,available,https://vizit.co/player/UYAvlmV6sv,https://static.vizit.co/tours/1000/floor_plan.html
30,2,S,5,50,0,,available,https://vizit.co/player/xluDyjguso,https://static.vizit.co/tours/1000/floor_plan.html
31,4,L,6,80,20,,available,https://vizit.co/player/o6dH07VypQ,https://static.vizit.co/tours/1000/floor_plan.html
