apartment_id,rooms,Model,Floor,size,balcony,availability,tour_url,floorplan_url
1,4,L,1,80,20,sold,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
2,4,L,1,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
3,2,S,1,50,0,available,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
4,4,L,1,80,20,sold,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
5,4,L,1,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
6,2,S,1,50,0,sold,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
7,4,L,2,80,20,sold,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
8,4,L,2,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
9,2,S,2,50,0,sold,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
10,4,L,2,80,20,sold,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
11,4,L,2,80,20,sold,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
12,2,S,2,50,0,sold,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
13,4,L,3,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
14,4,L,3,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
15,2,S,3,50,0,sold,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
16,4,L,3,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
17,4,L,3,80,20,sold,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
18,2,S,3,50,0,sold,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
19,4,L,4,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
20,4,L,4,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
21,2,S,4,50,0,available,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
22,4,L,4,80,20,sold,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
23,4,L,4,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
24,2,S,4,50,0,sold,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
25,4,L,5,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
26,4,L,5,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
27,2,S,5,50,0,sold,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
28,4,L,5,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
29,4,L,5,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
30,2,S,5,50,0,available,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
31,4,L,6,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
32,4,L,6,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
33,2,S,6,50,0,available,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
34,4,L,6,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
35,4,L,6,80,20,available,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
36,2,S,6,50,0,available,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
37,4,L,7,80,20,sold,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
38,4,L,7,80,20,sold,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
39,2,S,7,50,0,available,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
40,4,L,7,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
41,4,L,7,80,20,sold,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
42,2,S,7,50,0,available,https://vizit.co/player/xluDyjguso,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
43,4,L,8,80,20,available,https://vizit.co/player/o6dH07VypQ,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
44,4,L,8,80,20,sold,https://vizit.co/player/UYAvlmV6sv,https://api.3dcom.co.il/storage/Z1uQMpnS7ppNGCD7NYAmQpYdDkhVDNh58JPhS5Lr.jpg
